,Demand,Lost Load,Curtailment,RES production,BESS outflow,BESS inflow,Genset production,Diesel consumption
2017-01-01 00:00:00,34830.591000000095,0.0,0.1401252685743976,0.0,8.335127193284424e-11,-1.1696653492355513e-11,34830.7311252686,0.19665046931610547
2017-01-01 00:01:00,52355.48800000008,0.0,0.14102671386598614,0.0,8.154925751582856e-11,-1.3618541615872755e-11,52355.629026713876,0.2955941114877703
2017-01-01 00:02:00,73675.44600000008,0.0,0.15037312148346657,0.0,8.038049298569632e-11,-1.4856362772653637e-11,73675.5963731215,0.4159642974995568
2017-01-01 00:03:00,83100.40900000009,0.0,0.1554619155558336,0.0,7.94615509950386e-11,-1.5824509695419015e-11,83100.56446191558,0.46917662862418463
2017-01-01 00:04:00,88470.38900000008,0.0,0.1616293521985515,0.0,7.868039134007215e-11,-1.6643968967109105e-11,88470.55062935222,0.4994949787113382
2017-01-01 00:05:00,91985.38200000009,0.0,0.17640244958117662,0.0,7.799712067434662e-11,-1.735810979373794e-11,91985.5584024496,0.5193403252170823
2017-01-01 00:06:00,96655.37300000002,0.0,0.30120248248682435,0.0,7.736765740962971e-11,-1.8013683230861273e-11,96655.67420248245,0.5457072843410256
2017-01-01 00:07:00,101250.35599999993,0.0,0.5158493206544829,0.0,7.678475907534011e-11,-1.8618789225850824e-11,101250.87184932052,0.5716512638285938
2017-01-01 00:08:00,104070.35199999988,0.0,2.4696511751960593,0.0,7.623787053248574e-11,-1.91848463962458e-11,104072.82165117502,0.5875836814090731
2017-01-01 00:09:00,107930.34399999981,0.0,2.4081089189867e-05,0.0,7.572013855858218e-11,-1.9719121244768327e-11,107930.34402408084,0.6093628275975658
2017-01-01 00:10:00,103835.33799999984,0.0,4.02492665483123,0.0,7.523717536217262e-11,-2.0216531915316607e-11,103839.36292665462,0.586265599179396
2017-01-01 00:11:00,101965.33499999989,0.0,0.6176576576648928,0.0,7.47623284541645e-11,-2.0704136691579706e-11,101965.9526576575,0.575688531265004
2017-01-01 00:12:00,99105.32599999993,0.0,0.3986211325631461,0.0,7.430394100147989e-11,-2.117363076362051e-11,99105.72462113244,0.5595399989901335
2017-01-01 00:13:00,94680.32499999997,0.0,0.21399748378592406,0.0,7.385952655913164e-11,-2.1627674013256314e-11,94680.5389974837,0.5345558886488466
2017-01-01 00:14:00,91585.32399999998,0.0,0.17233763672308777,0.0,7.342780584937332e-11,-2.2067567560802224e-11,91585.49633763665,0.5170816188890959
2017-01-01 00:15:00,91380.33100000003,0.0,0.17103313441436857,0.0,7.302301500196694e-11,-2.247893408029065e-11,91380.5020331344,0.5159242436378411
2017-01-01 00:16:00,90895.33400000006,0.0,0.16833212767111566,0.0,7.261294345485702e-11,-2.289465660229927e-11,90895.50233212768,0.513185988776692
2017-01-01 00:17:00,90235.32800000004,0.0,0.16541316504824666,0.0,7.221140799527353e-11,-2.330074106885893e-11,90235.49341316504,0.5094596511583392
2017-01-01 00:18:00,90545.32199999999,0.0,0.1665420457765398,0.0,7.181776438574218e-11,-2.3697874617684566e-11,90545.48854204571,0.511209849492128
2017-01-01 00:19:00,89035.32300000002,0.0,0.1616183228070933,0.0,7.14305845821294e-11,-2.4087587845874094e-11,89035.48461832278,0.5026845337529515
2017-01-01 00:20:00,89815.31100000002,0.0,0.1637805209932195,0.0,7.10684115182412e-11,-2.4451242685267707e-11,89815.47478052096,0.5070882722477471
2017-01-01 00:21:00,88925.31000000004,0.0,0.16121829049591857,0.0,7.069376434491877e-11,-2.4826610144671512e-11,88925.47121829049,0.5020634102207007
2017-01-01 00:22:00,86230.31100000005,0.0,0.15592820197490995,0.0,7.032384095496054e-11,-2.5196394582343113e-11,86230.46692820197,0.48684771300927043
2017-01-01 00:23:00,85420.31500000003,0.0,0.1551231937635903,0.0,6.995904125260818e-11,-2.5560211536605853e-11,85420.47012319375,0.4822745603161346
2017-01-01 00:24:00,86430.30200000001,0.0,0.1560087175749023,0.0,6.95989302087189e-11,-2.591854222036068e-11,86430.45800871754,0.4879768406092906
2017-01-01 00:25:00,87085.29899999997,0.0,0.15682855057756812,0.0,6.926373297741893e-11,-2.6251306840697187e-11,87085.4558285505,0.4916748861142192
2017-01-01 00:26:00,84085.29400000004,0.0,0.15415184378664007,0.0,6.891085776091377e-11,-2.6600894181462827e-11,84085.44815184378,0.47473717339568533
2017-01-01 00:27:00,82350.28700000005,0.0,0.15558762658998307,0.0,6.85616283526333e-11,-2.694610341490935e-11,82350.4425876266,0.46494152319120713
2017-01-01 00:28:00,78970.28700000005,0.0,0.15582969358092694,0.0,6.821522753246936e-11,-2.7287738123931757e-11,78970.4428296936,0.44585841706014906
2017-01-01 00:29:00,78465.28800000006,0.0,0.15528270024174343,0.0,6.787224458824817e-11,-2.7625293079314603e-11,78465.44328270026,0.44300724527269797
2017-01-01 00:30:00,75630.30100000006,0.0,0.15146133301783413,0.0,6.755541424119684e-11,-2.793634417468976e-11,75630.45246133304,0.4270011995332715
2017-01-01 00:31:00,73880.29000000005,0.0,0.14902263569349722,0.0,6.721795068779615e-11,-2.8267055420951654e-11,73880.4390226357,0.41712081652346267
2017-01-01 00:32:00,68305.28800000006,0.0,0.14418952498280962,0.0,6.688235049044682e-11,-2.859516069398854e-11,68305.432189525,0.38564494235278346
2017-01-01 00:33:00,63290.28500000005,0.0,0.14239074652993938,0.0,6.654922221112567e-11,-2.8920250186189377e-11,63290.42739074654,0.35733077795136936
2017-01-01 00:34:00,61855.28200000005,0.0,0.14208021468280616,0.0,6.621848733507672e-11,-2.924230234968173e-11,61855.424080214696,0.34922890740861956
2017-01-01 00:35:00,58140.28700000005,0.0,0.1415224928277897,0.0,6.591609522696403e-11,-2.953601146690495e-11,58140.42852249284,0.32825445191109326
2017-01-01 00:36:00,58775.28600000005,0.0,0.14159354405937247,0.0,6.55897338123976e-11,-2.9852584088436255e-11,58775.427593544075,0.33183958668441776
2017-01-01 00:37:00,56940.27800000004,0.0,0.14138270843122025,0.0,6.526489296991373e-11,-3.016698650246594e-11,56940.41938270844,0.3214793325582003
2017-01-01 00:38:00,55035.27800000004,0.0,0.14119816582196276,0.0,6.494164489930547e-11,-3.047921386096441e-11,55035.41919816583,0.31072391146209255
2017-01-01 00:39:00,50725.279000000046,0.0,0.14088562444994465,0.0,6.461979299076149e-11,-3.0789422741738303e-11,50725.41988562446,0.2863901303388915
2017-01-01 00:40:00,49265.277000000046,0.0,0.14080367661205775,0.0,6.432875108320174e-11,-3.1069345678513204e-11,49265.417803676624,0.2781471194877858
2017-01-01 00:41:00,49000.28300000005,0.0,0.14079036483952473,0.0,6.401034565123987e-11,-3.1375171935763355e-11,49000.42379036485,0.2766509924930265
2017-01-01 00:42:00,51125.28600000005,0.0,0.1409097190437022,0.0,6.369323935266921e-11,-3.1679194056655255e-11,51125.42690971906,0.288648525913048
2017-01-01 00:43:00,51190.27500000005,0.0,0.14091404225702714,0.0,6.337725009000009e-11,-3.198153499015918e-11,51190.41591404228,0.28901544666916373
2017-01-01 00:44:00,52760.27700000004,0.0,0.14101602174363792,0.0,6.306239213774886e-11,-3.228224190742327e-11,52760.41801602175,0.29787950551051123
2017-01-01 00:45:00,53220.284000000036,0.0,0.14104843109929577,0.0,6.278041466075142e-11,-3.255093801700269e-11,53220.425048431105,0.30047665451914585
2017-01-01 00:46:00,52270.28300000004,0.0,0.1409832563518352,0.0,6.246805575636027e-11,-3.284816680463111e-11,52270.42398325636,0.2951130532026669
2017-01-01 00:47:00,52145.28300000005,0.0,0.14097534896418423,0.0,6.215666244088108e-11,-3.314394422478401e-11,52145.42397534898,0.2944073169339938
2017-01-01 00:48:00,52955.28700000005,0.0,0.14103006443404842,0.0,6.184617980895963e-11,-3.3438333397096716e-11,52955.42803006445,0.2989805105581778
2017-01-01 00:49:00,53415.29200000005,0.0,0.14106273416707346,0.0,6.153655984452097e-11,-3.373137439226916e-11,53415.43306273419,0.3015776482765029
2017-01-01 00:50:00,55315.28800000005,0.0,0.1412104686878459,0.0,6.126210400624922e-11,-3.3990607783233875e-11,55315.42921046871,0.3123048171322759
2017-01-01 00:51:00,56725.28900000005,0.0,0.14132991266281184,0.0,6.095454695726108e-11,-3.428074225334408e-11,56725.430329912684,0.3202655280595793
2017-01-01 00:52:00,54600.28600000005,0.0,0.1411529014264245,0.0,6.064778634811296e-11,-3.4569590510304133e-11,54600.42715290145,0.3082679943140326
2017-01-01 00:53:00,54350.29000000005,0.0,0.14113320641992727,0.0,6.03417432437222e-11,-3.48572962536915e-11,54350.431133206446,0.30685654433833814
2017-01-01 00:54:00,53065.28500000005,0.0,0.1410391576968047,0.0,6.003642099110766e-11,-3.514383735781275e-11,53065.42603915772,0.29960154719488324
2017-01-01 00:55:00,52530.28700000005,0.0,0.14100319622484594,0.0,5.976847550248267e-11,-3.5394820686104426e-11,52530.42800319625,0.2965810072447846
2017-01-01 00:56:00,51370.28800000005,0.0,0.14093073953168012,0.0,5.946492086128679e-11,-3.567883877120764e-11,51370.42893073956,0.2900317803226037
2017-01-01 00:57:00,50125.28800000005,0.0,0.1408602688548025,0.0,5.916200560326651e-11,-3.5961810722988706e-11,50125.42886026888,0.28300264713340606
2017-01-01 00:58:00,47965.28800000005,0.0,0.1407517602937028,0.0,5.88597223992967e-11,-3.6243749233780016e-11,47965.42875176032,0.2708075245695592
2017-01-01 00:59:00,48250.28500000005,0.0,0.14076636778938864,0.0,5.855799595563547e-11,-3.652475496476865e-11,48250.425766367815,0.27241658630514803
2017-01-01 01:00:00,49155.28300000005,0.0,0.14081157959996685,0.0,5.829573898325119e-11,-3.676857785932024e-11,49155.423811579625,0.27752610553059864
2017-01-01 01:01:00,48955.28600000005,0.0,0.14080251355974976,0.0,5.799556186969663e-11,-3.704736589618605e-11,48955.42680251359,0.2763969444586359
